  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  FFFFFF44A0      FFFF6144F6   
  FFFFFCA64A      FFFA3A8E2D   
  00002AC528      00018E7ADD   
  000013EFD9      FFE8C27FE3   
  FFFE52E7AB      000A4604CA   
  FFFFA7B2C3      FFDEE7E479   
  FFFF78872C      0016E4A838   
  00018F3F88      FFF46B324C   
  0003EEEC59      00193A4FFB   
  00064ACDC2      00135D1B31   
  000E2A7CD2      0006F7BA68   
  0003B44136      FFFE44750E   
  FFFB65F1D4      FFF0DD4CD4   
  FFFE855945      FFF8DEB072   
  000547B75E      FFEC5FD5BD   
  0006B9A5E8      002EB9CD69   
  FFF03E4711      FFEC270C39   
  FFF59113E5      00472BE105   
  0006433E52      FFBEC86CE5   
  0011BCD2C4      0025F1BC21   
  0005DC27ED      FFE5C18ACC   
  0011677D7F      FFDEF086B2   
  0010E70688      0016676539   
  00038B2D76      FFFDD41DDD   
  000F8207F4      000E4764C8   
  FFE46EE34A      00262A2B78   
  FFEC147534      00273CCC7A   
  FFF7E476C7      001276045B   
  000111BA68      FFF0C8274D   
  0008A1B3EE      FFF535A947   
  FFC39AA8F9      0016B28CD2   
  FFE9310C63      FFF1B559E2   
  001AC6EC47      002F8CC5F9   
  FFF599B270      0037CD6AF6   
  FFFB053B9C      0038423899   
  FFFA359ACB      FFEDE01BAB   
  FFFCF045A6      FFDFDE1DCE   
  006251520E      FFB28D16A8   
  00369EC1B6      FFA4234B33   
  0007EAC417      FFB11BE881   
  00318D9F23      007FF01B98   
  FFEB0E2223      002540DECF   
  001DF803D2      000356F3F7   
  FFAD530583      FFC15A433E   
  FFDC012903      000DB34F04   
  00006C8600      002A29678E   
  000F8C4DD8      FF7B2C1EE8   
  003A07FE90      00659C8D0E   
  FFEADC62BE      004032C4BA   
  0025B21A46      FFE430D480   
  001C381A69      0029478915   
  000B99FD36      000CA9A707   
  FFC60916EF      FFB62BEEED   
  FF8432CC80      FF7B286605   
  002C279D52      FF9B738EC3   
  FFF8F0ED9D      001E44A781   
  009E5CC51A      FFB5D42710   
  FFCEA72F23      FFF5158555   
  00173736CB      FFA1C9C27F   
  FFDC26D168      0009B00B4A   
  FFD04250DB      006717A95C   
  008886A111      FF37DBECC4   
  FF9C248DD8      FFB163C323   
  004FF5157B      FFF822EA20   
  0017F84D80      0017B0F26C   
  FF92048AFD      004FE5E574   
  0099FC5376      0009955D47   
  FFBBBE3F29      0001E88058   
  00130B56FB      0024A8363F   
  00050FED45      FFF88621D1   
  00090047A6      FFFCA26683   
  00229E2374      FFD09CF288   
  007316E5F1      FFD2DC30DF   
  007981F56F      FFCF8CC0D8   
  FF9D25AA87      002808EA84   
  002359AAF2      00345DDE8B   
  FFA3A28ABF      FFF24B77D9   
  FFD2B5E1DD      FFF7C22846   
  FFF5CBC32D      FF2B33B121   
  0052124DF7      FFD1662CA9   
  FFEC4A2F6C      0043CEE8FA   
  001775CD7D      00216F9FE5   
  FFC11DE919      005C7E3DFF   
  FF95C074D9      003F28B266   
  000E447395      006A63E455   
  0004CCCF4C      FFD7444EB9   
  FFDA61A769      FF642E6F0E   
  006C7E4D1B      008F641C98   
  0068C3965F      00586F211E   
  006C9B225C      FFC30A916A   
  FFBD83026B      00736830DC   
  FF23CC606E      010F95F6DC   
  FFA5629AD1      00A3262AE2   
  0037633871      FF89C40438   
  FFFE92B5C8      002E1F6C6D   
  FF8709EE09      FFF79F2136   
  0075FD2718      FFFF8D848C   
  000C3423B6      004C92D06B   
  00B6BFA6B3      FFC9AD8191   
  004FFDDCD3      0004D98B67   
  FFB38C89D0      00EA4CEF33   
  003896B64A      FFEF44160E   
  002B97310C      FF68E8D9B3   
  FFFBE832B1      007510BECC   
  FFF5C4BC69      FFDF2BF9CD   
  003C74BD93      0095E5817C   
  006393FF3E      FFD2F9CCA7   
  0061BAE875      00D11ED929   
  FFD0FAB88D      00572362CA   
  FF1AE31BE1      FF9B23A1B8   
  004DF0425D      000F6A59B3   
  FFCD4329E9      006707E1B2   
  0066AB4128      0079C0348C   
  FF7C6C2EE1      FF01DAD1AD   
  FFDB98D841      FF6E85BF49   
  00CD55F6BE      00EB356251   
  FFA683A24B      FFF3F833F8   
  FFF04E6B63      FF2B3A050A   
  FEF6F2F7CF      0014867D03   
  FFD21F3962      FFC4A6FE50   
  002AA98F13      FFCC7D6D80   
  FFDCBF587E      FFAA0DEFF1   
  002DD3E034      FFB944EE64   
  FF4F009C13      003BBA1702   
  00CAF2F2BF      0001C2789D   
  003046ECAC      004019F27D   
  003F830796      FF520B561F   
  00076BC2CC      003E98F1DB   
  FF45A78B9F      FFB3828B06   
  008D779E69      FF12241766   
  FFDBC2ED2B      FFE9856C11   
  0029888515      00364D5C03   
  0066323BAD      FFF2395918   
  FFEEE1CEE6      FF86985E2D   
  002B82E6BB      FF80B23F26   
  FF14BC8EA0      FF32EC0CE9   
  FF94D1B54A      FF089BCE28   
  0005202586      FFEF150137   
  0118AA0801      FFC08FD4D3   
  00788076F8      FFC3D3D912   
  0002753566      00D62B11A1   
  00BB1EA43E      00222F91B3   
  FF955D0472      0016C79D37   
  FF06F394DF      FF28DC7B20   
  FFD41D7481      FF23BEC5CD   
  FFA9548158      FF94E77A3B   
  FF9B426D6F      FFC38CAF29   
  008214435E      00C58366F3   
  FFE86EEFC9      007BD7BEEB   
  FFE10F26E0      FFCC1185EC   
  FF895EC30E      FFDBC15E78   
  008B8A1BCE      001A071C47   
  FFBF37B475      005181C738   
  FFD71B867B      FF53CD4F48   
  FFFE3664C6      FFA4A5DA83   
  0044B8F0F9      FFDA871980   
  0098EF249F      FFD9F37ECD   
  FF59F90339      FF9E9C3358   
  0020065EBE      00971C2AFA   
  001ABD95D5      FF725BB060   
  009781103D      FF4C360A73   
  000802FE0E      FF9361A4C6   
  003DBE6F16      FF9C720CCE   
  FFEAE51CEA      003FE30281   
  FF68BA4BEB      FFFA6E1B7B   
  FFEFD2AFFE      01A40AA8C4   
  FFA383989B      004E2D7055   
  001694A0CE      00909444A1   
  FF5F1C50E0      FFFF902D49   
  0064A8821D      FFCE5750E9   
  0106D5BEBA      FF33158CA1   
  FFAC26BF5B      0009C8E4CA   
  00E13599C4      0014A70466   
  FFB99A48BD      FFB815DD4D   
  FECFE222AC      0032EB97F8   
  001DF59768      FFF0ACB492   
  FF5C63AB5B      FFBF98BBBB   
  00899B6E46      FFDB793DB2   
  006EEA6A3D      FF831698A4   
  002A28BFC6      FF91335833   
  FFC33081DC      015A725DCC   
  001C50900F      006FC3C224   
  FFD3B897A0      00C6E265CA   
  FF9E4BF8CB      001EB4FE69   
  FF6D5FA462      FFACB4688F   
  FF31152C3D      FF156641C5   
  004C38C50D      FF576D7685   
  01A2A69C75      FFEB195915   
  FFC0B0A3BF      0022913652   
  006F17D7C7      00B331BC09   
  001CEA31F9      002A7E423E   
  00961EF02C      005BBFE42A   
  FFC144CB2D      0063127B98   
  001A2FE8EB      FFD5899898   
  FF8F580EAC      00460B4EA2   
  FF72830A80      FFE3B4147B   
  004C0C7FEE      FF14536C4E   
  002BF66EB0      FFB8BC1903   
  0034AC95F3      00960A4AD2   
  00C4C73646      FFD641A732   
  FF4B8642B4      00273F830F   
  FF48A06E4E      FFE44EB2F8   
  FFB195A573      FFA32EDFD7   
  FFBC8D080D      FF3D105F24   
  005542D224      FFD4D0E843   
  FF8480A8FA      003CBEFD86   
  0015DA1434      001AC25A4B   
  FF425A43DC      00A74C1CBE   
  00660B6C97      FF9DB7294D   
  00446B6C70      006551A10F   
  016DA644C0      FEA1D67552   
  FF83C6886C      FF7EB71426   
  002F82F9C5      FFF377E59D   
  0040819208      FFDD63F882   
  FF5A85B9DF      017969698F   
  FED7DB52CE      00CD0F266B   
  001CBC92FB      0145096FAB   
  001482C931      FFF9F93E89   
  FFEBBC0359      002D2954B9   
  FFAD9F857C      0049645D58   
  FFF5DD3AED      FFCA4EAEC0   
  00A5FD4114      006C40FF7D   
  FF90F4A6F4      00004E2472   
  FFC35E13B0      FF780B1951   
  0098344048      01D589FDFB   
  005354EC82      0054D2E0D1   
  00DEC5BC3D      FF27E7EE6E   
  009985CEA6      FFF2782B66   
  FFFDBBCBD8      FF73151C9A   
  FFB8F98CE9      006EBDB479   
  00B223B734      00B253D276   
  FF8CC9696C      009E7D239A   
  00573AFC83      FFA42EF7D1   
  FEC2D53CD2      006919B75D   
  FF8D01D16D      00CFFEA3A3   
  011A4BA883      0042EFC52A   
  FEABCBD07A      00C9C4DFF5   
  00B5351A13      FF7B555B5E   
  00048EE64F      FF872767F2   
  01188FBA74      0062244F21   
  00257885EF      0124FE8C87   
  0010A8C291      FFE5476C6F   
  00EA08813D      004607F563   
  FFCA460B58      FEFE98A84E   
  FFDC936B89      FFFA77E9E8   
  FEC78C2D2A      FF6D04A015   
  FEFD4D75CD      FF44A6BEA7   
  004805F4B8      000D344B37   
  FF40D6EC92      001BE65601   
  00734F9FB3      01BB43052F   
  00F5B03A45      000B6F6462   
  FF67CCF05F      007D91EB4F   
  FFABE970D2      FF7A508D43   
  00D3716D43      FF81828629   
  FEFBEF5A5C      FF79CBAB76   
  FED636B221      0036CB55E1   
  00C950A6C6      00FA0C6324   
  FFB49E6E44      FEE7721C4E   
  FF632B433F      FFB6B19ACF   
  010F04D58F      003A5EA2F6   
  014BB2B5BB      FEB7091194   
  012743536B      FF105DD7FE   
  FF88DAD353      FE37FACA7A   
  FE74AFEDDE      FFB6E6D40B   
  FFBD98A552      006E7454BC   
  FFDC539A53      FFA3156620   
  FF1B60CD4F      FECDDC5B05   
  0043803603      001C480AE4   
  FF59FFA5C6      FFA43654E3   
  00F8EC5033      FDF95AB644   
  01BF3E181C      FFC98847D2   
  FF8CF51AF7      018EEFD7A7   
  002CB96343      009AC6F4B2   
  FF1D63ABB3      FF46466E8F   
  00B0F5422F      0062CC7E5D   
  FFDDD0473A      00038E5033   
  FFF95269E4      00B15005AB   
  FFA8180A34      FF32FA648B   
  FFE5DA13F5      FEA91ED229   
  FF9F8E1365      006E7998C0   
  00FCB7BC97      00075CF6AB   
  002EB802C5      FF8C48144E   
  FEC87E9EC5      FFA0B3AC28   
  FF38865CF3      FED89512FE   
  00D5E93B13      FF37474251   
  FF04EDCADC      FF641E0215   
  FFD90BCC16      0003D8062D   
  003706E1E0      FF838BFBE7   
  FF4FF10591      FFCE96461F   
  FF5A7E7FBA      001C75C5FE   
  00943B0FF8      009D751BB5   
  00461BC685      0245A4DC67   
  00B04ECFDC      00E90676A5   
  000DE69A48      FFA4899739   
  FF715CC9B3      FF18CCB23B   
  FF7B1282D0      005947DD34   
  00257F490E      0086589D04   
  00E6860C70      FF4EE677FB   
  000468D27B      0173328302   
  FF7DCE667A      004C87C63D   
  FFA33DB1AD      FFF8F682E6   
  00E7E606B6      008D6E3B78   
  006732F9F0      FFB2DB0F3D   
  006C962940      FED6B2E192   
  FF3D50D8C9      FFB4E7E27B   
  FFC9DD8E62      FF9D4B8560   
  FFF7414592      00CF88AE48   
  005C2B8542      0163868DCF   
  FEE408738A      FECAB5CE24   
  0126E03109      FF693ECD1D   
  FFDBD8CD49      FFC7E0E58E   
  FFD296FAA2      00141706ED   
  FF4663F145      0118AA0D73   
  FEDCF08FAB      0083CA9165   
  FF31BD4955      012806484D   
  00A66B3C04      FFFD0D773C   
  009AE1D61E      0063802FE8   
  FEA7BA2F60      00674F4980   
  0026457E67      FF7677A07A   
  FF7512D06E      FF74509407   
  FF210DABBB      FF5A8E809B   
  00281E97BD      FFE372D28C   
  FFB08E5830      FF2048BAB5   
  FFBCEDBCE3      004FF24494   
  00CE74B7C0      FF7DEE9EB7   
  FF91CBB376      000E61AB9F   
  FFCECB3F0B      002267E01C   
  FF41A4150C      FFB62BDF8B   
  00F9B38962      0035FC00A3   
  0065826680      FEDDA038B4   
  00332CF80D      FFC32B85DB   
  FFF3FC7A8B      0001F49BD0   
  FFCCC2ADA1      00F0ECBE4E   
  FFDF775CA9      FF232220A8   
  FF32B07033      FFEA23D6CE   
  0096EAC485      FFA38D6CB4   
  001163ABDE      FF1C148C3C   
  FFB0044D6A      FF34D70F79   
  0026E6075B      0175E176AB   
  FFC8C0472A      0082629109   
  00197DFC35      FFA4894A08   
  017C6C850C      FFC1163C4D   
  001B18FBD7      0094BD6EDC   
  00776AAFC8      FE87B3DDC4   
  FEFD5AAF85      FF2B4B520F   
  FEB058F6EF      FF7FC49D01   
  FFD494520E      0098122870   
  0022F7F7F0      022B6726F9   
  0088C8B4CD      00748028AF   
  00A93C1E23      00D8368EAD   
  0087536CC3      FFE5E7D1C5   
  FFBAE50DF9      FF4CB91860   
  007C6B32D5      FF9CE6DE51   
  00065BFC71      FF65C832EF   
  FFA1DCAE5C      002429BDC9   
  FFB09F75C2      000A8B2FB6   
  FEE343A75B      00ECB3FEB4   
  FF23937130      FFF589D219   
  00DDFB974F      FF69A4DC8D   
  00BE9D77D6      FFED8B99A6   
  011AB4C9DD      FFCB0D2190   
  FF1A0904EF      00036726DB   
  FFAA074721      001C99D2A6   
  FF2F6BC543      002AABB9ED   
  FFFC38E76E      008943244F   
  FFE7D8A94C      0081976BCB   
  FFCE6F2B5B      FEB8CC98BB   
  00C8F3F03F      010B6C7969   
  00C5D45B24      009AC65461   
  004B9E17BF      FFEB300164   
  FFE2486C8B      008024F54E   
  00E9D40005      0030EECB28   
  FFE85BBBA9      0126FDF546   
  FFF916D6C0      0014441685   
  00083A4939      0072D14302   
  FFC36D1498      00C7E8182E   
  FF71F37627      FE3EA1F37F   
  00A62CB6D9      00386FECB6   
  00FE83C97B      FFB235AAC3   
  0087050277      FFF6FA25CF   
  012FF7EBAF      0049F3323F   
  010FDB762D      FF509D4449   
  FF19BA8E85      01C15C4F09   
  FEE3DE6819      000B800288   
  00A646743A      FF3541E183   
  FF9C01355D      FF3C9234C8   
  FFDD36FF44      FEFC4254FE   
  FF93D2189C      FEDCCADEFF   
  FF381D9EE1      0082947A83   
  00E111670C      010423A8B2   
  005EE53334      FFADFF3818   
  FEB482DB8D      FFD02C65D1   
  010532668E      FF71C0D5B3   
  FF5D4C13BE      FECE163C8A   
  00420D00D1      0029D729B7   
  FFE61588B3      FF127541C8   
  00769D3E6D      FFFE8D3081   
  FEE2034AEB      FFB7D7EA84   
  FFC5C4EE90      01AE7AD2D0   
  FFACEC4E9E      005061A64A   
  FF766B6F1A      006F52FAD0   
  008E181EF3      FF8FC1163F   
  009F241379      FF7C1B1A4D   
  006377AFB2      00136D63D7   
  FFA6E9420A      009C6179A7   
  0015E59014      FF912F6B5E   
  FF660198A0      FF092DA6FD   
  FF2DF0ABFA      0099DD8B82   
  FF962C6359      00585ACD47   
  FFD77D9E28      FF4020EB04   
  00246E1066      0047B5EA01   
  00DEE3523E      FFB1A19061   
  0096BA6CE2      FED4D1CB33   
  010AE9E53A      FF458AFF69   
  FF709D764C      00C2EC1AC6   
  0096E308EA      00E429F519   
  FF7AF863F6      0145C37E31   
  FF07D63BA1      FF21433734   
  00E6573375      FED3452F46   
  006A0214C8      0034372814   
  FFC6742E37      007CA2DBD1   
  004052C8AB      FFB0815313   
  FF17C962CD      FFE8046B73   
  FFBDFEFB0A      00F9F34EE7   
  006732F842      FF8623C90B   
  FFED6E4FE5      00A44482C0   
  FFBFADD0CD      0048F9336B   
  004B7F9761      FF30CE2C79   
  001039C162      FFE5562239   
  FFCED9FC96      004D1613FE   
  FFC3B0E37D      FF2DCFEDB4   
  002CA161A3      00E702D261   
  FFC15F4C49      FFA942DD0D   
  FFBDF089B3      FFFA988EC4   
  FFF0841A6C      FFD84F868A   
